ID,batter,non-striker,batsman_run
1304047,AM Rahane,N Rana,8
1304047,AM Rahane,SS Iyer,9
1304047,AM Rahane,VR Iyer,27
1304047,AT Rayudu,RA Jadeja,1
1304047,AT Rayudu,RV Uthappa,14
1304047,DP Conway,RV Uthappa,3
1304047,MS Dhoni,RA Jadeja,50
1304047,N Rana,AM Rahane,21
1304047,RA Jadeja,AT Rayudu,2
1304047,RA Jadeja,MS Dhoni,18
1304047,RA Jadeja,S Dube,6
1304047,RD Gaikwad,DP Conway,0
1304047,RV Uthappa,AT Rayudu,6
1304047,RV Uthappa,DP Conway,22
1304047,S Dube,RA Jadeja,3
1304047,SP Jackson,SS Iyer,3
1304047,SS Iyer,AM Rahane,2
1304047,SS Iyer,SP Jackson,7
1304047,SS Iyer,SW Billings,11
1304047,SW Billings,SS Iyer,25
1304047,VR Iyer,AM Rahane,16
1304048,AR Patel,Lalit Yadav,38
1304048,Anmolpreet Singh,Ishan Kishan,8
1304048,DR Sams,Ishan Kishan,7
1304048,Ishan Kishan,Anmolpreet Singh,8
1304048,Ishan Kishan,DR Sams,10
1304048,Ishan Kishan,KA Pollard,2
1304048,Ishan Kishan,RG Sharma,25
1304048,Ishan Kishan,TH David,24
1304048,Ishan Kishan,Tilak Varma,12
1304048,KA Pollard,Ishan Kishan,3
1304048,Lalit Yadav,AR Patel,31
1304048,Lalit Yadav,PP Shaw,7
1304048,Lalit Yadav,SN Thakur,10
1304048,Mandeep Singh,PP Shaw,0
1304048,PP Shaw,Lalit Yadav,31
1304048,PP Shaw,TL Seifert,7
1304048,R Powell,Lalit Yadav,0
1304048,RG Sharma,Ishan Kishan,41
1304048,RR Pant,PP Shaw,1
1304048,SN Thakur,Lalit Yadav,22
1304048,TH David,Ishan Kishan,12
1304048,TL Seifert,PP Shaw,21
1304048,Tilak Varma,Ishan Kishan,22
1304049,Anuj Rawat,F du Plessis,21
1304049,F du Plessis,Anuj Rawat,13
1304049,F du Plessis,V Kohli,75
1304049,KD Karthik,V Kohli,32
1304049,LS Livingstone,M Shahrukh Khan,11
1304049,LS Livingstone,PBB Rajapaksa,8
1304049,M Shahrukh Khan,LS Livingstone,3
1304049,M Shahrukh Khan,OF Smith,21
1304049,MA Agarwal,S Dhawan,32
1304049,OF Smith,M Shahrukh Khan,25
1304049,PBB Rajapaksa,LS Livingstone,10
1304049,PBB Rajapaksa,S Dhawan,33
1304049,RA Bawa,LS Livingstone,0
1304049,S Dhawan,MA Agarwal,29
1304049,S Dhawan,PBB Rajapaksa,14
1304049,V Kohli,F du Plessis,38
1304049,V Kohli,KD Karthik,3
1304050,A Badoni,DJ Hooda,35
1304050,A Badoni,KH Pandya,19
1304050,A Manohar,R Tewatia,15
1304050,DA Miller,MS Wade,3
1304050,DA Miller,R Tewatia,27
1304050,DJ Hooda,A Badoni,51
1304050,DJ Hooda,MK Pandey,4
1304050,E Lewis,MK Pandey,4
1304050,E Lewis,Q de Kock,6
1304050,HH Pandya,MS Wade,33
1304050,KH Pandya,A Badoni,20
1304050,KH Pandya,PVD Chameera,1
1304050,KL Rahul,Q de Kock,0
1304050,MK Pandey,DJ Hooda,4
1304050,MK Pandey,E Lewis,2
1304050,MS Wade,DA Miller,3
1304050,MS Wade,HH Pandya,22
1304050,MS Wade,V Shankar,5
1304050,PVD Chameera,KH Pandya,1
1304050,Q de Kock,E Lewis,7
1304050,R Tewatia,A Manohar,8
1304050,R Tewatia,DA Miller,32
1304050,Shubman Gill,MS Wade,0
1304050,V Shankar,MS Wade,4
1304051,AK Markram,Abdul Samad,4
1304051,AK Markram,Abhishek Sharma,12
1304051,AK Markram,B Kumar,12
1304051,AK Markram,R Shepherd,16
1304051,AK Markram,Washington Sundar,13
1304051,Abdul Samad,AK Markram,4
1304051,Abhishek Sharma,AK Markram,7
1304051,Abhishek Sharma,KS Williamson,1
1304051,Abhishek Sharma,N Pooran,1
1304051,Abhishek Sharma,RA Tripathi,0
1304051,B Kumar,AK Markram,3
1304051,D Padikkal,SV Samson,41
1304051,JC Buttler,SV Samson,2
1304051,JC Buttler,YBK Jaiswal,33
1304051,KS Williamson,Abhishek Sharma,2
1304051,N Pooran,Abhishek Sharma,0
1304051,NM Coulter-Nile,R Parag,1
1304051,R Parag,NM Coulter-Nile,1
1304051,R Parag,SO Hetmyer,11
1304051,R Shepherd,AK Markram,24
1304051,RA Tripathi,Abhishek Sharma,0
1304051,SO Hetmyer,R Parag,30
1304051,SO Hetmyer,SV Samson,2
1304051,SV Samson,D Padikkal,27
1304051,SV Samson,JC Buttler,15
1304051,SV Samson,SO Hetmyer,13
1304051,Washington Sundar,AK Markram,40
1304051,YBK Jaiswal,JC Buttler,20
1304052,AD Russell,SW Billings,10
1304052,AD Russell,TG Southee,15
1304052,AM Rahane,SS Iyer,6
1304052,AM Rahane,VR Iyer,3
1304052,Anuj Rawat,F du Plessis,0
1304052,CV Varun,UT Yadav,10
1304052,DJ Willey,SE Rutherford,18
1304052,F du Plessis,Anuj Rawat,1
1304052,F du Plessis,V Kohli,4
1304052,HV Patel,KD Karthik,10
1304052,KD Karthik,HV Patel,11
1304052,KD Karthik,SE Rutherford,3
1304052,N Rana,SS Iyer,10
1304052,PWH de Silva,KD Karthik,4
1304052,SE Rutherford,DJ Willey,16
1304052,SE Rutherford,KD Karthik,2
1304052,SE Rutherford,Shahbaz Ahmed,10
1304052,SP Jackson,SW Billings,0
1304052,SP Narine,SS Iyer,1
1304052,SP Narine,SW Billings,11
1304052,SS Iyer,AM Rahane,11
1304052,SS Iyer,N Rana,1
1304052,SS Iyer,SP Narine,1
1304052,SW Billings,AD Russell,4
1304052,SW Billings,SP Narine,10
1304052,Shahbaz Ahmed,SE Rutherford,27
1304052,TG Southee,AD Russell,0
1304052,TG Southee,UT Yadav,1
1304052,UT Yadav,CV Varun,17
1304052,UT Yadav,TG Southee,1
1304052,V Kohli,DJ Willey,0
1304052,V Kohli,F du Plessis,12
1304052,VR Iyer,AM Rahane,10
1304053,A Badoni,E Lewis,19
1304053,AT Rayudu,S Dube,27
1304053,D Pretorius,MS Dhoni,0
1304053,DJ Bravo,MS Dhoni,1
1304053,DJ Hooda,E Lewis,13
1304053,E Lewis,A Badoni,16
1304053,E Lewis,DJ Hooda,16
1304053,E Lewis,Q de Kock,23
1304053,KL Rahul,Q de Kock,40
1304053,MK Pandey,Q de Kock,5
1304053,MM Ali,RV Uthappa,27
1304053,MM Ali,S Dube,8
1304053,MS Dhoni,DJ Bravo,6
1304053,MS Dhoni,RA Jadeja,10
1304053,Q de Kock,E Lewis,9
1304053,Q de Kock,KL Rahul,52
1304053,RA Jadeja,MS Dhoni,4
1304053,RA Jadeja,S Dube,13
1304053,RD Gaikwad,RV Uthappa,1
1304053,RV Uthappa,MM Ali,29
1304053,RV Uthappa,RD Gaikwad,21
1304053,S Dube,AT Rayudu,25
1304053,S Dube,MM Ali,14
1304053,S Dube,RA Jadeja,10
1304054,AD Russell,SW Billings,70
1304054,AM Rahane,VR Iyer,12
1304054,Arshdeep Singh,OF Smith,0
1304054,Harpreet Brar,M Shahrukh Khan,8
1304054,Harpreet Brar,OF Smith,6
1304054,K Rabada,OF Smith,25
1304054,LS Livingstone,RA Bawa,9
1304054,LS Livingstone,S Dhawan,10
1304054,M Shahrukh Khan,Harpreet Brar,0
1304054,MA Agarwal,S Dhawan,1
1304054,N Rana,SW Billings,0
1304054,OF Smith,Harpreet Brar,2
1304054,OF Smith,K Rabada,7
1304054,PBB Rajapaksa,S Dhawan,31
1304054,RA Bawa,LS Livingstone,5
1304054,RA Bawa,M Shahrukh Khan,6
1304054,RD Chahar,OF Smith,0
1304054,S Dhawan,LS Livingstone,6
1304054,S Dhawan,MA Agarwal,1
1304054,S Dhawan,PBB Rajapaksa,9
1304054,SS Iyer,SW Billings,5
1304054,SS Iyer,VR Iyer,21
1304054,SW Billings,AD Russell,16
1304054,SW Billings,SS Iyer,8
1304054,VR Iyer,AM Rahane,1
1304054,VR Iyer,SS Iyer,2
1304055,Anmolpreet Singh,Ishan Kishan,5
1304055,D Padikkal,JC Buttler,7
1304055,DR Sams,KA Pollard,0
1304055,Ishan Kishan,Anmolpreet Singh,19
1304055,Ishan Kishan,RG Sharma,4
1304055,Ishan Kishan,Tilak Varma,31
1304055,JC Buttler,D Padikkal,28
1304055,JC Buttler,R Parag,0
1304055,JC Buttler,SO Hetmyer,11
1304055,JC Buttler,SV Samson,49
1304055,JC Buttler,YBK Jaiswal,12
1304055,JJ Bumrah,KA Pollard,0
1304055,KA Pollard,JJ Bumrah,4
1304055,KA Pollard,M Ashwin,18
1304055,KA Pollard,TH David,0
1304055,KA Pollard,Tilak Varma,0
1304055,M Ashwin,KA Pollard,6
1304055,Navdeep Saini,R Parag,2
1304055,R Ashwin,R Parag,1
1304055,R Parag,JC Buttler,0
1304055,R Parag,Navdeep Saini,1
1304055,R Parag,TA Boult,4
1304055,RG Sharma,Ishan Kishan,10
1304055,SO Hetmyer,JC Buttler,35
1304055,SV Samson,JC Buttler,30
1304055,TA Boult,R Parag,1
1304055,TH David,KA Pollard,1
1304055,Tilak Varma,Ishan Kishan,49
1304055,Tilak Varma,KA Pollard,12
1304055,YBK Jaiswal,JC Buttler,1
1304056,A Manohar,DA Miller,1
1304056,AR Patel,R Powell,8
1304056,DA Miller,A Manohar,1
1304056,DA Miller,R Tewatia,8
1304056,DA Miller,Shubman Gill,11
1304056,HH Pandya,Shubman Gill,31
1304056,KK Ahmed,Kuldeep Yadav,0
1304056,Kuldeep Yadav,Mustafizur Rahman,11
1304056,Kuldeep Yadav,R Powell,3
1304056,Lalit Yadav,RR Pant,25
1304056,MS Wade,Shubman Gill,1
1304056,Mandeep Singh,PP Shaw,18
1304056,Mandeep Singh,RR Pant,0
1304056,Mustafizur Rahman,Kuldeep Yadav,3
1304056,PP Shaw,Mandeep Singh,5
1304056,PP Shaw,TL Seifert,5
1304056,R Powell,Kuldeep Yadav,6
1304056,R Powell,RR Pant,13
1304056,R Powell,SN Thakur,1
1304056,R Tewatia,DA Miller,14
1304056,RR Pant,Lalit Yadav,32
1304056,RR Pant,Mandeep Singh,1
1304056,RR Pant,R Powell,10
1304056,Rashid Khan,DA Miller,0
1304056,SN Thakur,R Powell,2
1304056,Shubman Gill,DA Miller,24
1304056,Shubman Gill,HH Pandya,34
1304056,Shubman Gill,MS Wade,1
1304056,Shubman Gill,V Shankar,25
1304056,TL Seifert,PP Shaw,3
1304056,V Shankar,Shubman Gill,13
1304057,AT Rayudu,MM Ali,7
1304057,AT Rayudu,RA Jadeja,1
1304057,AT Rayudu,S Dube,5
1304057,CJ Jordan,MS Dhoni,2
1304057,CJ Jordan,Mukesh Choudhary,3
1304057,D Pretorius,MS Dhoni,8
1304057,DJ Bravo,MS Dhoni,0
1304057,JM Sharma,LS Livingstone,1
1304057,JM Sharma,M Shahrukh Khan,25
1304057,K Rabada,OF Smith,6
1304057,K Rabada,RD Chahar,3
1304057,K Rabada,VG Arora,3
1304057,LS Livingstone,JM Sharma,5
1304057,LS Livingstone,S Dhawan,55
1304057,M Shahrukh Khan,JM Sharma,4
1304057,M Shahrukh Khan,OF Smith,2
1304057,MA Agarwal,S Dhawan,4
1304057,MM Ali,AT Rayudu,0
1304057,MS Dhoni,CJ Jordan,11
1304057,MS Dhoni,D Pretorius,1
1304057,MS Dhoni,S Dube,11
1304057,Mukesh Choudhary,CJ Jordan,2
1304057,OF Smith,K Rabada,1
1304057,OF Smith,M Shahrukh Khan,2
1304057,PBB Rajapaksa,S Dhawan,9
1304057,RA Jadeja,AT Rayudu,0
1304057,RD Chahar,K Rabada,12
1304057,RD Gaikwad,RV Uthappa,1
1304057,RV Uthappa,MM Ali,4
1304057,RV Uthappa,RD Gaikwad,9
1304057,S Dhawan,LS Livingstone,33
1304057,S Dhawan,PBB Rajapaksa,0
1304057,S Dube,AT Rayudu,8
1304057,S Dube,MS Dhoni,49
1304057,VG Arora,K Rabada,1
1304058,A Badoni,JO Holder,8
1304058,A Badoni,KL Rahul,11
1304058,AK Markram,RA Tripathi,12
1304058,Abdul Samad,Washington Sundar,0
1304058,Abhishek Sharma,KS Williamson,8
1304058,Abhishek Sharma,RA Tripathi,5
1304058,B Kumar,R Shepherd,1
1304058,DJ Hooda,KL Rahul,51
1304058,E Lewis,KL Rahul,1
1304058,JO Holder,A Badoni,8
1304058,KH Pandya,A Badoni,6
1304058,KL Rahul,A Badoni,19
1304058,KL Rahul,DJ Hooda,35
1304058,KL Rahul,E Lewis,7
1304058,KL Rahul,Q de Kock,7
1304058,KS Williamson,Abhishek Sharma,16
1304058,MK Pandey,KL Rahul,11
1304058,N Pooran,RA Tripathi,3
1304058,N Pooran,Washington Sundar,31
1304058,Q de Kock,KL Rahul,1
1304058,R Shepherd,B Kumar,1
1304058,R Shepherd,Umran Malik,0
1304058,R Shepherd,Washington Sundar,7
1304058,RA Tripathi,AK Markram,31
1304058,RA Tripathi,Abhishek Sharma,4
1304058,RA Tripathi,N Pooran,9
1304058,Umran Malik,R Shepherd,1
1304058,Washington Sundar,N Pooran,16
1304058,Washington Sundar,R Shepherd,2
1304059,Anuj Rawat,F du Plessis,24
1304059,Anuj Rawat,V Kohli,2
1304059,D Padikkal,JC Buttler,37
1304059,DJ Willey,SE Rutherford,0
1304059,DJ Willey,V Kohli,0
1304059,F du Plessis,Anuj Rawat,29
1304059,HV Patel,KD Karthik,9
1304059,JC Buttler,D Padikkal,29
1304059,JC Buttler,SO Hetmyer,37
1304059,JC Buttler,SV Samson,2
1304059,JC Buttler,YBK Jaiswal,2
1304059,KD Karthik,HV Patel,9
1304059,KD Karthik,Shahbaz Ahmed,35
1304059,SE Rutherford,Shahbaz Ahmed,5
1304059,SO Hetmyer,JC Buttler,42
1304059,SV Samson,JC Buttler,8
1304059,Shahbaz Ahmed,KD Karthik,31
1304059,Shahbaz Ahmed,SE Rutherford,14
1304059,V Kohli,Anuj Rawat,4
1304059,V Kohli,DJ Willey,1
1304059,YBK Jaiswal,JC Buttler,4
1304060,AD Russell,VR Iyer,11
1304060,AM Rahane,VR Iyer,7
1304060,D Brevis,Ishan Kishan,29
1304060,Ishan Kishan,D Brevis,10
1304060,Ishan Kishan,RG Sharma,2
1304060,Ishan Kishan,SA Yadav,2
1304060,KA Pollard,Tilak Varma,22
1304060,N Rana,VR Iyer,8
1304060,PJ Cummins,VR Iyer,56
1304060,RG Sharma,Ishan Kishan,3
1304060,SA Yadav,Ishan Kishan,8
1304060,SA Yadav,Tilak Varma,44
1304060,SS Iyer,VR Iyer,10
1304060,SW Billings,VR Iyer,17
1304060,Tilak Varma,SA Yadav,38
1304060,VR Iyer,AD Russell,7
1304060,VR Iyer,AM Rahane,9
1304060,VR Iyer,N Rana,8
1304060,VR Iyer,PJ Cummins,4
1304060,VR Iyer,SS Iyer,9
1304060,VR Iyer,SW Billings,13
1304061,A Badoni,KH Pandya,10
1304061,DA Warner,PP Shaw,4
1304061,DA Warner,R Powell,0
1304061,DJ Hooda,KH Pandya,4
1304061,DJ Hooda,Q de Kock,7
1304061,E Lewis,Q de Kock,5
1304061,KH Pandya,DJ Hooda,19
1304061,KL Rahul,Q de Kock,24
1304061,PP Shaw,DA Warner,61
1304061,Q de Kock,DJ Hooda,27
1304061,Q de Kock,E Lewis,6
1304061,Q de Kock,KL Rahul,47
1304061,R Powell,DA Warner,2
1304061,R Powell,RR Pant,1
1304061,RR Pant,R Powell,3
1304061,RR Pant,SN Khan,36
1304061,SN Khan,RR Pant,36
1304062,Arshdeep Singh,RD Chahar,10
1304062,B Sai Sudharsan,Shubman Gill,35
1304062,DA Miller,HH Pandya,1
1304062,DA Miller,R Tewatia,5
1304062,HH Pandya,Shubman Gill,27
1304062,JM Bairstow,S Dhawan,8
1304062,JM Sharma,LS Livingstone,23
1304062,K Rabada,M Shahrukh Khan,1
1304062,LS Livingstone,JM Sharma,14
1304062,LS Livingstone,M Shahrukh Khan,14
1304062,LS Livingstone,S Dhawan,36
1304062,M Shahrukh Khan,K Rabada,0
1304062,M Shahrukh Khan,LS Livingstone,15
1304062,MA Agarwal,S Dhawan,5
1304062,MS Wade,Shubman Gill,6
1304062,OF Smith,LS Livingstone,0
1304062,R Tewatia,DA Miller,13
1304062,RD Chahar,Arshdeep Singh,17
1304062,RD Chahar,K Rabada,2
1304062,RD Chahar,VG Arora,3
1304062,S Dhawan,JM Bairstow,15
1304062,S Dhawan,LS Livingstone,15
1304062,S Dhawan,MA Agarwal,5
1304062,Shubman Gill,B Sai Sudharsan,64
1304062,Shubman Gill,HH Pandya,7
1304062,Shubman Gill,MS Wade,25
1304062,VG Arora,RD Chahar,2
1304063,AT Rayudu,MM Ali,27
1304063,Abhishek Sharma,KS Williamson,56
1304063,Abhishek Sharma,RA Tripathi,19
1304063,CJ Jordan,DJ Bravo,6
1304063,DJ Bravo,RA Jadeja,8
1304063,KS Williamson,Abhishek Sharma,32
1304063,MM Ali,AT Rayudu,35
1304063,MM Ali,RD Gaikwad,5
1304063,MM Ali,S Dube,8
1304063,MS Dhoni,RA Jadeja,3
1304063,N Pooran,RA Tripathi,5
1304063,RA Jadeja,DJ Bravo,13
1304063,RA Jadeja,MS Dhoni,9
1304063,RA Jadeja,S Dube,1
1304063,RA Tripathi,Abhishek Sharma,35
1304063,RA Tripathi,N Pooran,4
1304063,RD Gaikwad,MM Ali,6
1304063,RD Gaikwad,RV Uthappa,10
1304063,RV Uthappa,RD Gaikwad,15
1304063,S Dube,MM Ali,2
1304063,S Dube,RA Jadeja,1
1304064,Anuj Rawat,F du Plessis,29
1304064,Anuj Rawat,V Kohli,37
1304064,D Brevis,Ishan Kishan,8
1304064,F du Plessis,Anuj Rawat,16
1304064,GJ Maxwell,KD Karthik,8
1304064,Ishan Kishan,D Brevis,2
1304064,Ishan Kishan,RG Sharma,23
1304064,Ishan Kishan,SA Yadav,1
1304064,JD Unadkat,SA Yadav,13
1304064,KA Pollard,SA Yadav,0
1304064,KD Karthik,V Kohli,7
1304064,RG Sharma,Ishan Kishan,26
1304064,Ramandeep Singh,SA Yadav,6
1304064,SA Yadav,Ishan Kishan,1
1304064,SA Yadav,JD Unadkat,56
1304064,SA Yadav,KA Pollard,0
1304064,SA Yadav,Ramandeep Singh,11
1304064,Tilak Varma,SA Yadav,0
1304064,V Kohli,Anuj Rawat,41
1304064,V Kohli,KD Karthik,7
1304065,AD Russell,PJ Cummins,1
1304065,AD Russell,Rasikh Salam,20
1304065,AD Russell,SS Iyer,2
1304065,AD Russell,SW Billings,1
1304065,AM Rahane,SS Iyer,6
1304065,AM Rahane,VR Iyer,2
1304065,AR Patel,DA Warner,3
1304065,AR Patel,SN Thakur,19
1304065,CV Varun,Rasikh Salam,1
1304065,DA Warner,AR Patel,1
1304065,DA Warner,Lalit Yadav,2
1304065,DA Warner,PP Shaw,37
1304065,DA Warner,R Powell,2
1304065,DA Warner,RR Pant,19
1304065,Lalit Yadav,DA Warner,1
1304065,N Rana,SS Iyer,30
1304065,PJ Cummins,AD Russell,4
1304065,PP Shaw,DA Warner,51
1304065,R Powell,DA Warner,8
1304065,RR Pant,DA Warner,27
1304065,Rasikh Salam,AD Russell,7
1304065,Rasikh Salam,CV Varun,0
1304065,SN Thakur,AR Patel,29
1304065,SP Narine,AD Russell,4
1304065,SS Iyer,AD Russell,8
1304065,SS Iyer,AM Rahane,11
1304065,SS Iyer,N Rana,35
1304065,SW Billings,AD Russell,15
1304065,UT Yadav,AD Russell,0
1304065,VR Iyer,AM Rahane,18
1304066,A Badoni,Q de Kock,5
1304066,Avesh Khan,MP Stoinis,7
1304066,D Padikkal,HE van der Dussen,0
1304066,D Padikkal,JC Buttler,25
1304066,D Padikkal,SV Samson,4
1304066,DJ Hooda,Q de Kock,25
1304066,HE van der Dussen,D Padikkal,4
1304066,HE van der Dussen,SO Hetmyer,0
1304066,JC Buttler,D Padikkal,13
1304066,JO Holder,Q de Kock,8
1304066,K Gowtham,Q de Kock,0
1304066,KH Pandya,MP Stoinis,0
1304066,KH Pandya,Q de Kock,22
1304066,KL Rahul,Q de Kock,0
1304066,MP Stoinis,Avesh Khan,28
1304066,MP Stoinis,KH Pandya,1
1304066,MP Stoinis,PVD Chameera,9
1304066,PVD Chameera,MP Stoinis,13
1304066,Q de Kock,A Badoni,17
1304066,Q de Kock,DJ Hooda,13
1304066,Q de Kock,JO Holder,4
1304066,Q de Kock,KH Pandya,5
1304066,R Ashwin,SO Hetmyer,28
1304066,R Parag,SO Hetmyer,8
1304066,SO Hetmyer,HE van der Dussen,3
1304066,SO Hetmyer,R Ashwin,36
1304066,SO Hetmyer,R Parag,20
1304066,SV Samson,D Padikkal,13
1304066,TA Boult,SO Hetmyer,2
1304067,A Manohar,HH Pandya,35
1304067,AK Markram,N Pooran,12
1304067,Abhishek Sharma,KS Williamson,42
1304067,B Sai Sudharsan,MS Wade,11
1304067,DA Miller,HH Pandya,12
1304067,HH Pandya,A Manohar,11
1304067,HH Pandya,DA Miller,22
1304067,HH Pandya,MS Wade,15
1304067,HH Pandya,R Tewatia,1
1304067,HH Pandya,Rashid Khan,1
1304067,KS Williamson,Abhishek Sharma,22
1304067,KS Williamson,N Pooran,15
1304067,KS Williamson,RA Tripathi,20
1304067,MS Wade,B Sai Sudharsan,12
1304067,MS Wade,HH Pandya,2
1304067,MS Wade,Shubman Gill,5
1304067,N Pooran,AK Markram,26
1304067,N Pooran,KS Williamson,8
1304067,R Tewatia,HH Pandya,6
1304067,RA Tripathi,KS Williamson,17
1304067,Rashid Khan,HH Pandya,0
1304067,Shubman Gill,MS Wade,7
1304068,Akash Deep,KD Karthik,0
1304068,Anuj Rawat,F du Plessis,6
1304068,Anuj Rawat,GJ Maxwell,1
1304068,Anuj Rawat,V Kohli,5
1304068,F du Plessis,Anuj Rawat,8
1304068,GJ Maxwell,Anuj Rawat,21
1304068,GJ Maxwell,Shahbaz Ahmed,5
1304068,JR Hazlewood,Mohammed Siraj,7
1304068,KD Karthik,Mohammed Siraj,21
1304068,KD Karthik,PWH de Silva,6
1304068,KD Karthik,Shahbaz Ahmed,7
1304068,MM Ali,RV Uthappa,3
1304068,Mohammed Siraj,JR Hazlewood,14
1304068,Mohammed Siraj,KD Karthik,0
1304068,PWH de Silva,KD Karthik,7
1304068,RA Jadeja,S Dube,0
1304068,RD Gaikwad,RV Uthappa,17
1304068,RV Uthappa,MM Ali,13
1304068,RV Uthappa,RD Gaikwad,2
1304068,RV Uthappa,S Dube,73
1304068,S Dube,MS Dhoni,15
1304068,S Dube,RV Uthappa,80
1304068,SS Prabhudessai,Shahbaz Ahmed,34
1304068,Shahbaz Ahmed,GJ Maxwell,3
1304068,Shahbaz Ahmed,KD Karthik,14
1304068,Shahbaz Ahmed,SS Prabhudessai,24
1304068,V Kohli,Anuj Rawat,1
1304069,D Brevis,Ishan Kishan,0
1304069,D Brevis,Tilak Varma,49
1304069,Ishan Kishan,D Brevis,0
1304069,Ishan Kishan,RG Sharma,3
1304069,JD Unadkat,M Ashwin,8
1304069,JD Unadkat,SA Yadav,4
1304069,JJ Bumrah,M Ashwin,0
1304069,JM Bairstow,S Dhawan,12
1304069,JM Sharma,M Shahrukh Khan,27
1304069,JM Sharma,OF Smith,0
1304069,JM Sharma,S Dhawan,3
1304069,KA Pollard,SA Yadav,10
1304069,LS Livingstone,S Dhawan,2
1304069,M Ashwin,JD Unadkat,0
1304069,M Shahrukh Khan,JM Sharma,15
1304069,MA Agarwal,S Dhawan,52
1304069,OF Smith,JM Sharma,1
1304069,RG Sharma,Ishan Kishan,28
1304069,S Dhawan,JM Bairstow,17
1304069,S Dhawan,JM Sharma,18
1304069,S Dhawan,LS Livingstone,1
1304069,S Dhawan,MA Agarwal,34
1304069,SA Yadav,JD Unadkat,21
1304069,SA Yadav,KA Pollard,10
1304069,SA Yadav,Tilak Varma,12
1304069,TS Mills,M Ashwin,0
1304069,Tilak Varma,D Brevis,34
1304069,Tilak Varma,SA Yadav,2
1304070,A Manohar,HH Pandya,43
1304070,D Padikkal,JC Buttler,0
1304070,DA Miller,HH Pandya,31
1304070,HE van der Dussen,SO Hetmyer,5
1304070,HE van der Dussen,SV Samson,1
1304070,HH Pandya,A Manohar,42
1304070,HH Pandya,DA Miller,20
1304070,HH Pandya,Shubman Gill,25
1304070,JC Buttler,D Padikkal,28
1304070,JC Buttler,R Ashwin,20
1304070,JC Buttler,SV Samson,6
1304070,JDS Neesham,M Prasidh Krishna,8
1304070,JDS Neesham,R Parag,9
1304070,KR Sen,M Prasidh Krishna,0
1304070,M Prasidh Krishna,JDS Neesham,1
1304070,M Prasidh Krishna,YS Chahal,3
1304070,MS Wade,Shubman Gill,12
1304070,R Ashwin,JC Buttler,8
1304070,R Parag,JDS Neesham,13
1304070,R Parag,SO Hetmyer,5
1304070,SO Hetmyer,HE van der Dussen,9
1304070,SO Hetmyer,R Parag,20
1304070,SV Samson,HE van der Dussen,8
1304070,SV Samson,JC Buttler,3
1304070,Shubman Gill,HH Pandya,12
1304070,Shubman Gill,MS Wade,0
1304070,Shubman Gill,V Shankar,1
1304070,V Shankar,Shubman Gill,2
1304070,YS Chahal,M Prasidh Krishna,5
1304071,AD Russell,Aman Hakim Khan,0
1304071,AD Russell,N Rana,26
1304071,AD Russell,PJ Cummins,7
1304071,AD Russell,UT Yadav,16
1304071,AJ Finch,VR Iyer,7
1304071,AK Markram,N Pooran,33
1304071,AK Markram,RA Tripathi,35
1304071,Abhishek Sharma,KS Williamson,3
1304071,Aman Hakim Khan,AD Russell,5
1304071,KS Williamson,RA Tripathi,17
1304071,N Pooran,AK Markram,5
1304071,N Rana,AD Russell,11
1304071,N Rana,SP Jackson,26
1304071,N Rana,SS Iyer,17
1304071,PJ Cummins,AD Russell,3
1304071,RA Tripathi,AK Markram,59
1304071,RA Tripathi,KS Williamson,12
